[INFO]: current net device: eth0, ip: 10.156.26.154
[INFO]: paddle job envs:
POD_IP=
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
PADDLE_TRAINERS=
PADDLE_TRAINER_ID=0
PADDLE_PORTS_NUM=
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220810115416
JOB_ID=jobpf-4211679-161674-20220810115405
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: tools/inference/cpp/README.md  
  inflating: tools/inference/cpp/run.sh  
   creating: tools/inference/cpp/src/
  inflating: tools/inference/cpp/src/CMakeLists.txt  
  inflating: tools/inference/cpp/src/cube_api.cpp  
  inflating: tools/inference/cpp/src/cube_cli.cpp  
  inflating: tools/inference/cpp/src/data_feed.cc  
  inflating: tools/inference/cpp/src/debug.cpp  
  inflating: tools/inference/cpp/src/infer.cpp  
  inflating: tools/inference/cpp/src/meta.cpp  
  inflating: tools/inference/cpp/src/single.cpp  
  inflating: tools/inference/cpp/src/utils.cpp  
  inflating: tools/inference/cpp/src/xbox_pb_deconverter.cpp  
  inflating: tools/inference/cpp/user.flags  
   creating: tools/inference/data/
   creating: tools/inference/go/
  inflating: tools/inference/go/benchmark.go  
  inflating: tools/inference/go/README.MD  
  inflating: tools/inference/go/run  
   creating: tools/inference/java/
  inflating: tools/inference/java/.gitignore  
   creating: tools/inference/java/.gradle/
   creating: tools/inference/java/.gradle/6.7/
   creating: tools/inference/java/.gradle/6.7/executionHistory/
  inflating: tools/inference/java/.gradle/6.7/executionHistory/executionHistory.bin  
  inflating: tools/inference/java/.gradle/6.7/executionHistory/executionHistory.lock  
   creating: tools/inference/java/.gradle/6.7/fileChanges/
 extracting: tools/inference/java/.gradle/6.7/fileChanges/last-build.bin  
   creating: tools/inference/java/.gradle/6.7/fileHashes/
  inflating: tools/inference/java/.gradle/6.7/fileHashes/fileHashes.bin  
  inflating: tools/inference/java/.gradle/6.7/fileHashes/fileHashes.lock  
 extracting: tools/inference/java/.gradle/6.7/gc.properties  
   creating: tools/inference/java/.gradle/6.7/javaCompile/
  inflating: tools/inference/java/.gradle/6.7/javaCompile/classAnalysis.bin  
  inflating: tools/inference/java/.gradle/6.7/javaCompile/javaCompile.lock  
  inflating: tools/inference/java/.gradle/6.7/javaCompile/taskHistory.bin  
   creating: tools/inference/java/.gradle/buildOutputCleanup/
  inflating: tools/inference/java/.gradle/buildOutputCleanup/buildOutputCleanup.lock  
  inflating: tools/inference/java/.gradle/buildOutputCleanup/cache.properties  
  inflating: tools/inference/java/.gradle/buildOutputCleanup/outputFiles.bin  
   creating: tools/inference/java/.gradle/checksums/
  inflating: tools/inference/java/.gradle/checksums/checksums.lock  
  inflating: tools/inference/java/.gradle/checksums/md5-checksums.bin  
  inflating: tools/inference/java/.gradle/checksums/sha1-checksums.bin  
   creating: tools/inference/java/.gradle/configuration-cache/
 extracting: tools/inference/java/.gradle/configuration-cache/gc.properties  
   creating: tools/inference/java/.gradle/vcs-1/
 extracting: tools/inference/java/.gradle/vcs-1/gc.properties  
  inflating: tools/inference/java/build.gradle  
   creating: tools/inference/java/build/
   creating: tools/inference/java/build/classes/
   creating: tools/inference/java/build/classes/java/
   creating: tools/inference/java/build/classes/java/main/
  inflating: tools/inference/java/build/classes/java/main/BatchSample.class  
  inflating: tools/inference/java/build/classes/java/main/Config.class  
  inflating: tools/inference/java/build/classes/java/main/Main$InferCallable.class  
  inflating: tools/inference/java/build/classes/java/main/Main.class  
  inflating: tools/inference/java/build/classes/java/main/Metric.class  
  inflating: tools/inference/java/build/classes/java/main/ParserInputData.class  
   creating: tools/inference/java/build/resources/
   creating: tools/inference/java/build/resources/main/
  inflating: tools/inference/java/build/resources/main/log4j2.xml  
   creating: tools/inference/java/build/tmp/
   creating: tools/inference/java/build/tmp/compileJava/
  inflating: tools/inference/java/build/tmp/compileJava/source-classes-mapping.txt  
   creating: tools/inference/java/gradle/
  inflating: tools/inference/java/gradle/gradle.properties  
   creating: tools/inference/java/gradle/wrapper/
  inflating: tools/inference/java/gradle/wrapper/gradle-wrapper.jar  
  inflating: tools/inference/java/gradle/wrapper/gradle-wrapper.properties  
  inflating: tools/inference/java/gradlew  
  inflating: tools/inference/java/gradlew.bat  
  inflating: tools/inference/java/README.md  
  inflating: tools/inference/java/run.sh  
  inflating: tools/inference/java/settings.gradle  
   creating: tools/inference/java/src/
   creating: tools/inference/java/src/main/
   creating: tools/inference/java/src/main/java/
  inflating: tools/inference/java/src/main/java/BatchSample.java  
  inflating: tools/inference/java/src/main/java/Config.java  
  inflating: tools/inference/java/src/main/java/Main.java  
  inflating: tools/inference/java/src/main/java/Metric.java  
  inflating: tools/inference/java/src/main/java/ParserInputData.java  
   creating: tools/inference/java/src/main/resources/
  inflating: tools/inference/java/src/main/resources/log4j2.xml  
   creating: tools/inference/python/
  inflating: tools/inference/python/.gitignore  
  inflating: tools/inference/python/README.md  
  inflating: tools/inference/python/run_slot_dnn_infer.sh  
  inflating: tools/inference/python/slot_dnn_infer_dataloader.py  
  inflating: tools/inference/README.md  
   creating: tools/inference_c++/
  inflating: tools/inference_c++/CMakeLists.txt  
  inflating: tools/inference_c++/criteo_reader.h  
  inflating: tools/inference_c++/inference.cpp  
  inflating: tools/inference_c++/readme.md  
  inflating: tools/inference_c++/run.sh  
  inflating: tools/inference_c++/safe_queue.h  
  inflating: tools/k8s_tools.py      
   creating: tools/onoff_diff/
  inflating: tools/onoff_diff/get_xbox_model.py  
  inflating: tools/onoff_diff/onoff_diff.py  
  inflating: tools/onoff_diff/run.sh  
  inflating: tools/paddle_infer.py   
  inflating: tools/readme.md         
  inflating: tools/rec_client.py     
  inflating: tools/run_gpubox.sh     
  inflating: tools/static_gpubox_trainer.py  
  inflating: tools/static_infer.py   
  inflating: tools/static_ps_offline_infer.py  
  inflating: tools/static_ps_online_trainer.py  
  inflating: tools/static_ps_trainer.py  
  inflating: tools/static_trainer.py  
  inflating: tools/to_static.py      
  inflating: tools/tools.py          
  inflating: tools/trainer.py        
   creating: tools/utils/
  inflating: tools/utils/__init__.py  
   creating: tools/utils/__pycache__/
  inflating: tools/utils/__pycache__/__init__.cpython-37.pyc  
  inflating: tools/utils/__pycache__/envs.cpython-37.pyc  
  inflating: tools/utils/__pycache__/save_load.cpython-37.pyc  
  inflating: tools/utils/__pycache__/utils_single.cpython-37.pyc  
  inflating: tools/utils/benchmark_utils.py  
  inflating: tools/utils/envs.py     
  inflating: tools/utils/save_load.py  
   creating: tools/utils/static_ps/
  inflating: tools/utils/static_ps/__init__.py  
   creating: tools/utils/static_ps/__pycache__/
  inflating: tools/utils/static_ps/__pycache__/__init__.cpython-37.pyc  
  inflating: tools/utils/static_ps/__pycache__/common.cpython-37.pyc  
  inflating: tools/utils/static_ps/__pycache__/reader_helper.cpython-37.pyc  
  inflating: tools/utils/static_ps/common.py  
  inflating: tools/utils/static_ps/flow_helper.py  
  inflating: tools/utils/static_ps/infer.py  
  inflating: tools/utils/static_ps/metric_helper.py  
  inflating: tools/utils/static_ps/program_helper.py  
  inflating: tools/utils/static_ps/reader_helper.py  
  inflating: tools/utils/static_ps/time_helper.py  
  inflating: tools/utils/utils_single.py  
  inflating: tools/webserver.py      
2022-08-10 11:54:19,467 - INFO - **************common.configs**********
2022-08-10 11:54:19,468 - INFO - use_gpu: True, use_xpu: False, use_npu: False, use_visual: False, train_batch_size: 1024, train_data_dir: data, epochs: 30, print_interval: 1000, model_save_path: output_model_dpin
2022-08-10 11:54:19,468 - INFO - **************common.configs**********
W0810 11:54:19.469506   256 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.2, Runtime API Version: 10.1
W0810 11:54:19.474613   256 device_context.cc:465] device: 0, cuDNN Version: 7.6.
2022-08-10 11:54:30,010 - INFO - read data
2022-08-10 11:54:30,010 - INFO - reader path:dpin_reader
2022-08-10 11:54:31,046 - INFO - epoch: 0, batch_id: 0, AUC:0.550060, PAUC:0.485136, loss:0.44305593, avg_reader_cost: 0.00071 sec, avg_batch_cost: 0.00103 sec, avg_samples: 1.02400, ips: 998.02399 ins/s
2022-08-10 11:56:03,598 - INFO - epoch: 0 done, AUC: 0.566959,PAUC: 0.548794,loss:0.25718093, epoch time: 93.59 s
2022-08-10 11:56:03,989 - INFO - epoch: 1, batch_id: 0, AUC:0.628708, PAUC:0.650636, loss:0.2706635, avg_reader_cost: 0.00018 sec, avg_batch_cost: 0.00038 sec, avg_samples: 1.02400, ips: 2675.17703 ins/s
2022-08-10 11:57:37,000 - INFO - epoch: 1 done, AUC: 0.587401,PAUC: 0.569212,loss:0.2552445, epoch time: 93.40 s
2022-08-10 11:57:37,532 - INFO - epoch: 2, batch_id: 0, AUC:0.641102, PAUC:0.661413, loss:0.26688814, avg_reader_cost: 0.00023 sec, avg_batch_cost: 0.00052 sec, avg_samples: 1.02400, ips: 1956.63182 ins/s
2022-08-10 11:59:09,802 - INFO - epoch: 2 done, AUC: 0.613270,PAUC: 0.591434,loss:0.24981087, epoch time: 92.80 s
2022-08-10 11:59:10,263 - INFO - epoch: 3, batch_id: 0, AUC:0.661553, PAUC:0.661961, loss:0.26293528, avg_reader_cost: 0.00019 sec, avg_batch_cost: 0.00045 sec, avg_samples: 1.02400, ips: 2262.49176 ins/s
2022-08-10 12:00:42,732 - INFO - epoch: 3 done, AUC: 0.633287,PAUC: 0.613021,loss:0.24462086, epoch time: 92.93 s
2022-08-10 12:00:43,130 - INFO - epoch: 4, batch_id: 0, AUC:0.665459, PAUC:0.662670, loss:0.26067868, avg_reader_cost: 0.00018 sec, avg_batch_cost: 0.00039 sec, avg_samples: 1.02400, ips: 2633.68897 ins/s
2022-08-10 12:02:16,121 - INFO - epoch: 4 done, AUC: 0.651233,PAUC: 0.633850,loss:0.24014774, epoch time: 93.39 s
2022-08-10 12:02:16,606 - INFO - epoch: 5, batch_id: 0, AUC:0.666572, PAUC:0.663676, loss:0.2580771, avg_reader_cost: 0.00018 sec, avg_batch_cost: 0.00048 sec, avg_samples: 1.02400, ips: 2146.60998 ins/s
2022-08-10 12:03:49,111 - INFO - epoch: 5 done, AUC: 0.670758,PAUC: 0.656327,loss:0.23660739, epoch time: 92.99 s
2022-08-10 12:03:49,492 - INFO - epoch: 6, batch_id: 0, AUC:0.670975, PAUC:0.670905, loss:0.25544155, avg_reader_cost: 0.00019 sec, avg_batch_cost: 0.00037 sec, avg_samples: 1.02400, ips: 2748.32702 ins/s
2022-08-10 12:05:25,304 - INFO - epoch: 6 done, AUC: 0.691304,PAUC: 0.679555,loss:0.23252067, epoch time: 96.19 s
2022-08-10 12:05:25,738 - INFO - epoch: 7, batch_id: 0, AUC:0.686566, PAUC:0.687950, loss:0.2521095, avg_reader_cost: 0.00026 sec, avg_batch_cost: 0.00043 sec, avg_samples: 1.02400, ips: 2407.04223 ins/s
2022-08-10 12:07:01,683 - INFO - epoch: 7 done, AUC: 0.711486,PAUC: 0.701456,loss:0.226964, epoch time: 96.38 s
2022-08-10 12:07:02,122 - INFO - epoch: 8, batch_id: 0, AUC:0.709488, PAUC:0.709921, loss:0.24782799, avg_reader_cost: 0.00026 sec, avg_batch_cost: 0.00043 sec, avg_samples: 1.02400, ips: 2380.26130 ins/s
2022-08-10 12:08:38,608 - INFO - epoch: 8 done, AUC: 0.729985,PAUC: 0.721212,loss:0.2206848, epoch time: 96.92 s
2022-08-10 12:08:39,046 - INFO - epoch: 9, batch_id: 0, AUC:0.733355, PAUC:0.736196, loss:0.24291486, avg_reader_cost: 0.00026 sec, avg_batch_cost: 0.00043 sec, avg_samples: 1.02400, ips: 2388.83214 ins/s
2022-08-10 12:10:16,434 - INFO - epoch: 9 done, AUC: 0.745996,PAUC: 0.737670,loss:0.21439953, epoch time: 97.83 s
2022-08-10 12:10:16,871 - INFO - epoch: 10, batch_id: 0, AUC:0.754039, PAUC:0.755107, loss:0.2378146, avg_reader_cost: 0.00021 sec, avg_batch_cost: 0.00043 sec, avg_samples: 1.02400, ips: 2393.00474 ins/s
2022-08-10 12:11:54,256 - INFO - epoch: 10 done, AUC: 0.758967,PAUC: 0.750664,loss:0.2084638, epoch time: 97.82 s
2022-08-10 12:11:54,632 - INFO - epoch: 11, batch_id: 0, AUC:0.767485, PAUC:0.766601, loss:0.23328637, avg_reader_cost: 0.00021 sec, avg_batch_cost: 0.00037 sec, avg_samples: 1.02400, ips: 2794.30160 ins/s
2022-08-10 12:13:31,496 - INFO - epoch: 11 done, AUC: 0.768845,PAUC: 0.760211,loss:0.20327139, epoch time: 97.24 s
2022-08-10 12:13:31,865 - INFO - epoch: 12, batch_id: 0, AUC:0.775596, PAUC:0.775805, loss:0.22990847, avg_reader_cost: 0.00019 sec, avg_batch_cost: 0.00036 sec, avg_samples: 1.02400, ips: 2840.34638 ins/s
2022-08-10 12:15:08,357 - INFO - epoch: 12 done, AUC: 0.775995,PAUC: 0.767067,loss:0.19938676, epoch time: 96.86 s
2022-08-10 12:15:08,780 - INFO - epoch: 13, batch_id: 0, AUC:0.780601, PAUC:0.780496, loss:0.2276171, avg_reader_cost: 0.00019 sec, avg_batch_cost: 0.00041 sec, avg_samples: 1.02400, ips: 2472.02322 ins/s
2022-08-10 12:16:47,385 - INFO - epoch: 13 done, AUC: 0.781321,PAUC: 0.772106,loss:0.19644271, epoch time: 99.03 s
2022-08-10 12:16:47,767 - INFO - epoch: 14, batch_id: 0, AUC:0.783395, PAUC:0.782516, loss:0.22601417, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00037 sec, avg_samples: 1.02400, ips: 2746.21125 ins/s
2022-08-10 12:18:25,370 - INFO - epoch: 14 done, AUC: 0.785243,PAUC: 0.775887,loss:0.19438645, epoch time: 97.98 s
2022-08-10 12:18:25,786 - INFO - epoch: 15, batch_id: 0, AUC:0.784825, PAUC:0.783367, loss:0.22492577, avg_reader_cost: 0.00029 sec, avg_batch_cost: 0.00041 sec, avg_samples: 1.02400, ips: 2507.77580 ins/s
2022-08-10 12:20:03,047 - INFO - epoch: 15 done, AUC: 0.788363,PAUC: 0.778802,loss:0.19289212, epoch time: 97.68 s
2022-08-10 12:20:03,613 - INFO - epoch: 16, batch_id: 0, AUC:0.785242, PAUC:0.782864, loss:0.22430564, avg_reader_cost: 0.00037 sec, avg_batch_cost: 0.00056 sec, avg_samples: 1.02400, ips: 1842.31282 ins/s
2022-08-10 12:21:41,258 - INFO - epoch: 16 done, AUC: 0.790801,PAUC: 0.781146,loss:0.19120441, epoch time: 98.21 s
2022-08-10 12:21:41,693 - INFO - epoch: 17, batch_id: 0, AUC:0.786196, PAUC:0.784153, loss:0.22370052, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.00043 sec, avg_samples: 1.02400, ips: 2403.57898 ins/s
2022-08-10 12:23:18,182 - INFO - epoch: 17 done, AUC: 0.792723,PAUC: 0.782881,loss:0.18998317, epoch time: 96.92 s
2022-08-10 12:23:18,558 - INFO - epoch: 18, batch_id: 0, AUC:0.787454, PAUC:0.786035, loss:0.22302018, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.00037 sec, avg_samples: 1.02400, ips: 2794.54159 ins/s
2022-08-10 12:24:56,234 - INFO - epoch: 18 done, AUC: 0.794355,PAUC: 0.784520,loss:0.18888256, epoch time: 98.05 s
2022-08-10 12:24:56,665 - INFO - epoch: 19, batch_id: 0, AUC:0.788513, PAUC:0.786829, loss:0.22262144, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.00042 sec, avg_samples: 1.02400, ips: 2426.28571 ins/s
2022-08-10 12:26:32,664 - INFO - epoch: 19 done, AUC: 0.795783,PAUC: 0.785819,loss:0.18808112, epoch time: 96.43 s
2022-08-10 12:26:33,095 - INFO - epoch: 20, batch_id: 0, AUC:0.788725, PAUC:0.787585, loss:0.2223262, avg_reader_cost: 0.00019 sec, avg_batch_cost: 0.00042 sec, avg_samples: 1.02400, ips: 2420.01346 ins/s
2022-08-10 12:28:11,265 - INFO - epoch: 20 done, AUC: 0.796992,PAUC: 0.787030,loss:0.18731453, epoch time: 98.60 s
2022-08-10 12:28:11,629 - INFO - epoch: 21, batch_id: 0, AUC:0.789784, PAUC:0.788072, loss:0.2219412, avg_reader_cost: 0.00019 sec, avg_batch_cost: 0.00036 sec, avg_samples: 1.02400, ips: 2884.45652 ins/s
2022-08-10 12:29:49,561 - INFO - epoch: 21 done, AUC: 0.798128,PAUC: 0.788076,loss:0.1866755, epoch time: 98.29 s
2022-08-10 12:29:49,934 - INFO - epoch: 22, batch_id: 0, AUC:0.790671, PAUC:0.789547, loss:0.22166128, avg_reader_cost: 0.00019 sec, avg_batch_cost: 0.00036 sec, avg_samples: 1.02400, ips: 2812.37934 ins/s
2022-08-10 12:31:27,139 - INFO - epoch: 22 done, AUC: 0.799111,PAUC: 0.789107,loss:0.18617001, epoch time: 97.58 s
2022-08-10 12:31:27,498 - INFO - epoch: 23, batch_id: 0, AUC:0.791128, PAUC:0.789842, loss:0.22135872, avg_reader_cost: 0.00019 sec, avg_batch_cost: 0.00035 sec, avg_samples: 1.02400, ips: 2920.35780 ins/s
2022-08-10 12:33:05,653 - INFO - epoch: 23 done, AUC: 0.800036,PAUC: 0.789950,loss:0.18570822, epoch time: 98.51 s
2022-08-10 12:33:06,020 - INFO - epoch: 24, batch_id: 0, AUC:0.791459, PAUC:0.789465, loss:0.22109751, avg_reader_cost: 0.00019 sec, avg_batch_cost: 0.00036 sec, avg_samples: 1.02400, ips: 2852.31112 ins/s
2022-08-10 12:34:44,031 - INFO - epoch: 24 done, AUC: 0.800849,PAUC: 0.790802,loss:0.18532132, epoch time: 98.38 s
2022-08-10 12:34:44,455 - INFO - epoch: 25, batch_id: 0, AUC:0.791956, PAUC:0.790336, loss:0.22092324, avg_reader_cost: 0.00025 sec, avg_batch_cost: 0.00042 sec, avg_samples: 1.02400, ips: 2465.98114 ins/s
2022-08-10 12:36:21,958 - INFO - epoch: 25 done, AUC: 0.801634,PAUC: 0.791561,loss:0.18500683, epoch time: 97.93 s
2022-08-10 12:36:22,446 - INFO - epoch: 26, batch_id: 0, AUC:0.792611, PAUC:0.790994, loss:0.22062194, avg_reader_cost: 0.00025 sec, avg_batch_cost: 0.00048 sec, avg_samples: 1.02400, ips: 2139.28910 ins/s
2022-08-10 12:37:59,236 - INFO - epoch: 26 done, AUC: 0.802343,PAUC: 0.792323,loss:0.18462083, epoch time: 97.28 s
2022-08-10 12:37:59,658 - INFO - epoch: 27, batch_id: 0, AUC:0.792691, PAUC:0.790663, loss:0.22038132, avg_reader_cost: 0.00025 sec, avg_batch_cost: 0.00041 sec, avg_samples: 1.02400, ips: 2479.35097 ins/s
2022-08-10 12:39:37,535 - INFO - epoch: 27 done, AUC: 0.803015,PAUC: 0.792981,loss:0.18437698, epoch time: 98.30 s
2022-08-10 12:39:37,961 - INFO - epoch: 28, batch_id: 0, AUC:0.793055, PAUC:0.790971, loss:0.2201979, avg_reader_cost: 0.00019 sec, avg_batch_cost: 0.00042 sec, avg_samples: 1.02400, ips: 2461.71688 ins/s
2022-08-10 12:41:14,431 - INFO - epoch: 28 done, AUC: 0.803667,PAUC: 0.793687,loss:0.18396217, epoch time: 96.89 s
2022-08-10 12:41:14,810 - INFO - epoch: 29, batch_id: 0, AUC:0.793306, PAUC:0.791445, loss:0.2199532, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.00037 sec, avg_samples: 1.02400, ips: 2771.01100 ins/s
2022-08-10 12:42:53,552 - INFO - epoch: 29 done, AUC: 0.804274,PAUC: 0.794289,loss:0.18358593, epoch time: 99.12 s
/mnt
[INFO]: train job success!
