[INFO]: current net device: eth0, ip: 10.156.17.161
[INFO]: paddle job envs:
POD_IP=
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
PADDLE_TRAINERS=
PADDLE_TRAINER_ID=0
PADDLE_PORTS_NUM=
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220908195143
JOB_ID=jobpf-4211679-166470-20220908195131
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: tools/inference/cpp/cube_app/conf/cube.conf  
  inflating: tools/inference/cpp/cube_app/conf/gflags.conf  
  inflating: tools/inference/cpp/cube_app/cube-builder  
  inflating: tools/inference/cpp/cube_app/seq_generator  
  inflating: tools/inference/cpp/cube_app/seq_reader  
   creating: tools/inference/cpp/include/
  inflating: tools/inference/cpp/include/cube_api.h  
  inflating: tools/inference/cpp/include/cube_api_bvar.h  
  inflating: tools/inference/cpp/include/cube_cli.h  
  inflating: tools/inference/cpp/include/data_feed.h  
  inflating: tools/inference/cpp/include/debug.h  
  inflating: tools/inference/cpp/include/error.h  
  inflating: tools/inference/cpp/include/infer.h  
  inflating: tools/inference/cpp/include/meta.h  
  inflating: tools/inference/cpp/include/single.h  
  inflating: tools/inference/cpp/include/utils.h  
  inflating: tools/inference/cpp/include/xbox_pb_deconverter.h  
  inflating: tools/inference/cpp/keys  
  inflating: tools/inference/cpp/main.cpp  
   creating: tools/inference/cpp/proto/
  inflating: tools/inference/cpp/proto/CMakeLists.txt  
  inflating: tools/inference/cpp/proto/control.pb.cc  
  inflating: tools/inference/cpp/proto/control.pb.h  
  inflating: tools/inference/cpp/proto/control.proto  
  inflating: tools/inference/cpp/proto/cube.pb.cc  
  inflating: tools/inference/cpp/proto/cube.pb.h  
  inflating: tools/inference/cpp/proto/cube.proto  
  inflating: tools/inference/cpp/proto/miomf_result.pb.cc  
  inflating: tools/inference/cpp/proto/miomf_result.pb.h  
  inflating: tools/inference/cpp/proto/miomf_result.proto  
  inflating: tools/inference/cpp/README.md  
  inflating: tools/inference/cpp/run.sh  
   creating: tools/inference/cpp/src/
  inflating: tools/inference/cpp/src/CMakeLists.txt  
  inflating: tools/inference/cpp/src/cube_api.cpp  
  inflating: tools/inference/cpp/src/cube_cli.cpp  
  inflating: tools/inference/cpp/src/data_feed.cc  
  inflating: tools/inference/cpp/src/debug.cpp  
  inflating: tools/inference/cpp/src/infer.cpp  
  inflating: tools/inference/cpp/src/meta.cpp  
  inflating: tools/inference/cpp/src/single.cpp  
  inflating: tools/inference/cpp/src/utils.cpp  
  inflating: tools/inference/cpp/src/xbox_pb_deconverter.cpp  
  inflating: tools/inference/cpp/user.flags  
   creating: tools/inference/data/
   creating: tools/inference/go/
  inflating: tools/inference/go/benchmark.go  
  inflating: tools/inference/go/README.MD  
  inflating: tools/inference/go/run  
   creating: tools/inference/java/
  inflating: tools/inference/java/.gitignore  
   creating: tools/inference/java/.gradle/
   creating: tools/inference/java/.gradle/6.7/
   creating: tools/inference/java/.gradle/6.7/executionHistory/
  inflating: tools/inference/java/.gradle/6.7/executionHistory/executionHistory.bin  
  inflating: tools/inference/java/.gradle/6.7/executionHistory/executionHistory.lock  
   creating: tools/inference/java/.gradle/6.7/fileChanges/
 extracting: tools/inference/java/.gradle/6.7/fileChanges/last-build.bin  
   creating: tools/inference/java/.gradle/6.7/fileHashes/
  inflating: tools/inference/java/.gradle/6.7/fileHashes/fileHashes.bin  
  inflating: tools/inference/java/.gradle/6.7/fileHashes/fileHashes.lock  
 extracting: tools/inference/java/.gradle/6.7/gc.properties  
   creating: tools/inference/java/.gradle/6.7/javaCompile/
  inflating: tools/inference/java/.gradle/6.7/javaCompile/classAnalysis.bin  
  inflating: tools/inference/java/.gradle/6.7/javaCompile/javaCompile.lock  
  inflating: tools/inference/java/.gradle/6.7/javaCompile/taskHistory.bin  
   creating: tools/inference/java/.gradle/buildOutputCleanup/
  inflating: tools/inference/java/.gradle/buildOutputCleanup/buildOutputCleanup.lock  
  inflating: tools/inference/java/.gradle/buildOutputCleanup/cache.properties  
  inflating: tools/inference/java/.gradle/buildOutputCleanup/outputFiles.bin  
   creating: tools/inference/java/.gradle/checksums/
  inflating: tools/inference/java/.gradle/checksums/checksums.lock  
  inflating: tools/inference/java/.gradle/checksums/md5-checksums.bin  
  inflating: tools/inference/java/.gradle/checksums/sha1-checksums.bin  
   creating: tools/inference/java/.gradle/configuration-cache/
 extracting: tools/inference/java/.gradle/configuration-cache/gc.properties  
   creating: tools/inference/java/.gradle/vcs-1/
 extracting: tools/inference/java/.gradle/vcs-1/gc.properties  
  inflating: tools/inference/java/build.gradle  
   creating: tools/inference/java/build/
   creating: tools/inference/java/build/classes/
   creating: tools/inference/java/build/classes/java/
   creating: tools/inference/java/build/classes/java/main/
  inflating: tools/inference/java/build/classes/java/main/BatchSample.class  
  inflating: tools/inference/java/build/classes/java/main/Config.class  
  inflating: tools/inference/java/build/classes/java/main/Main$InferCallable.class  
  inflating: tools/inference/java/build/classes/java/main/Main.class  
  inflating: tools/inference/java/build/classes/java/main/Metric.class  
  inflating: tools/inference/java/build/classes/java/main/ParserInputData.class  
   creating: tools/inference/java/build/resources/
   creating: tools/inference/java/build/resources/main/
  inflating: tools/inference/java/build/resources/main/log4j2.xml  
   creating: tools/inference/java/build/tmp/
   creating: tools/inference/java/build/tmp/compileJava/
  inflating: tools/inference/java/build/tmp/compileJava/source-classes-mapping.txt  
   creating: tools/inference/java/gradle/
  inflating: tools/inference/java/gradle/gradle.properties  
   creating: tools/inference/java/gradle/wrapper/
  inflating: tools/inference/java/gradle/wrapper/gradle-wrapper.jar  
  inflating: tools/inference/java/gradle/wrapper/gradle-wrapper.properties  
  inflating: tools/inference/java/gradlew  
  inflating: tools/inference/java/gradlew.bat  
  inflating: tools/inference/java/README.md  
  inflating: tools/inference/java/run.sh  
  inflating: tools/inference/java/settings.gradle  
   creating: tools/inference/java/src/
   creating: tools/inference/java/src/main/
   creating: tools/inference/java/src/main/java/
  inflating: tools/inference/java/src/main/java/BatchSample.java  
  inflating: tools/inference/java/src/main/java/Config.java  
  inflating: tools/inference/java/src/main/java/Main.java  
  inflating: tools/inference/java/src/main/java/Metric.java  
  inflating: tools/inference/java/src/main/java/ParserInputData.java  
   creating: tools/inference/java/src/main/resources/
  inflating: tools/inference/java/src/main/resources/log4j2.xml  
   creating: tools/inference/model/
  inflating: tools/inference/model/README.md  
   creating: tools/inference/python/
  inflating: tools/inference/python/.gitignore  
  inflating: tools/inference/python/README.md  
  inflating: tools/inference/python/run_slot_dnn_infer.sh  
  inflating: tools/inference/python/slot_dnn_infer_dataloader.py  
  inflating: tools/inference/README.md  
   creating: tools/inference_c++/
  inflating: tools/inference_c++/CMakeLists.txt  
  inflating: tools/inference_c++/criteo_reader.h  
  inflating: tools/inference_c++/inference.cpp  
  inflating: tools/inference_c++/readme.md  
  inflating: tools/inference_c++/run.sh  
  inflating: tools/inference_c++/safe_queue.h  
  inflating: tools/k8s_tools.py      
   creating: tools/onoff_diff/
  inflating: tools/onoff_diff/get_xbox_model.py  
  inflating: tools/onoff_diff/onoff_diff.py  
  inflating: tools/onoff_diff/run.sh  
  inflating: tools/paddle_infer.py   
  inflating: tools/profiler.py       
  inflating: tools/readme.md         
  inflating: tools/rec_client.py     
  inflating: tools/run_gpubox.sh     
  inflating: tools/static_gpubox_trainer.py  
  inflating: tools/static_infer.py   
  inflating: tools/static_ps_offline_infer.py  
  inflating: tools/static_ps_online_trainer.py  
  inflating: tools/static_ps_trainer.py  
  inflating: tools/static_trainer.py  
  inflating: tools/to_static.py      
  inflating: tools/tools.py          
  inflating: tools/trainer.py        
   creating: tools/utils/
  inflating: tools/utils/__init__.py  
   creating: tools/utils/__pycache__/
  inflating: tools/utils/__pycache__/__init__.cpython-37.pyc  
  inflating: tools/utils/__pycache__/envs.cpython-37.pyc  
  inflating: tools/utils/__pycache__/save_load.cpython-37.pyc  
  inflating: tools/utils/__pycache__/utils_single.cpython-37.pyc  
  inflating: tools/utils/benchmark_utils.py  
  inflating: tools/utils/envs.py     
  inflating: tools/utils/save_load.py  
   creating: tools/utils/static_ps/
  inflating: tools/utils/static_ps/__init__.py  
   creating: tools/utils/static_ps/__pycache__/
  inflating: tools/utils/static_ps/__pycache__/__init__.cpython-37.pyc  
  inflating: tools/utils/static_ps/__pycache__/common.cpython-37.pyc  
  inflating: tools/utils/static_ps/__pycache__/reader_helper.cpython-37.pyc  
  inflating: tools/utils/static_ps/common.py  
  inflating: tools/utils/static_ps/flow_helper.py  
  inflating: tools/utils/static_ps/infer.py  
  inflating: tools/utils/static_ps/metric_helper.py  
  inflating: tools/utils/static_ps/program_helper.py  
  inflating: tools/utils/static_ps/reader_helper.py  
  inflating: tools/utils/static_ps/time_helper.py  
  inflating: tools/utils/utils_single.py  
  inflating: tools/webserver.py      
din train
2022-09-08 19:51:48,500 - INFO - **************common.configs**********
2022-09-08 19:51:48,500 - INFO - use_gpu: True, use_xpu: False, use_npu: False, use_visual: False, train_batch_size: 1024, train_data_dir: data/train, epochs: 20, print_interval: 10000, model_save_path: output_model_din
2022-09-08 19:51:48,500 - INFO - **************common.configs**********
W0908 19:51:48.501195   285 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.2, Runtime API Version: 10.1
W0908 19:51:48.505214   285 device_context.cc:465] device: 0, cuDNN Version: 7.6.
2022-09-08 19:51:57,785 - INFO - read data
2022-09-08 19:51:57,785 - INFO - reader path:dinReader
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/paddle/fluid/dygraph/math_op_patch.py:253: UserWarning: The dtype of left and right variables are not the same, left dtype is paddle.float32, but right dtype is paddle.int64, the right dtype will convert to paddle.float32
  format(lhs_dtype, rhs_dtype, lhs_dtype))
2022-09-08 19:53:35,399 - INFO - epoch: 0, batch_id: 0, auc:0.555178, pauc:0.571500, loss:0.5468623, avg_reader_cost: 0.00883 sec, avg_batch_cost: 0.00883 sec, avg_samples: 0.10240, ips: 11.59640 ins/s
2022-09-08 20:03:36,120 - INFO - epoch: 0 done, auc: 0.518980,pauc: 0.571440,loss:0.35476544, epoch time: 689.03 s
2022-09-08 20:03:36,216 - INFO - Already save model in output_model_din/0
2022-09-08 20:05:11,268 - INFO - epoch: 1, batch_id: 0, auc:0.636566, pauc:0.625900, loss:0.22160833, avg_reader_cost: 0.00950 sec, avg_batch_cost: 0.00950 sec, avg_samples: 0.10240, ips: 10.77388 ins/s
2022-09-08 20:15:12,564 - INFO - epoch: 1 done, auc: 0.541195,pauc: 0.605077,loss:0.35444382, epoch time: 696.35 s
2022-09-08 20:15:12,653 - INFO - Already save model in output_model_din/1
2022-09-08 20:16:58,553 - INFO - epoch: 2, batch_id: 0, auc:0.645534, pauc:0.634623, loss:0.22080795, avg_reader_cost: 0.01058 sec, avg_batch_cost: 0.01059 sec, avg_samples: 0.10240, ips: 9.67019 ins/s
2022-09-08 20:26:58,912 - INFO - epoch: 2 done, auc: 0.553209,pauc: 0.617820,loss:0.35412458, epoch time: 706.26 s
2022-09-08 20:26:59,003 - INFO - Already save model in output_model_din/2
2022-09-08 20:28:31,757 - INFO - epoch: 3, batch_id: 0, auc:0.640260, pauc:0.634907, loss:0.220053, avg_reader_cost: 0.00927 sec, avg_batch_cost: 0.00927 sec, avg_samples: 0.10240, ips: 11.04077 ins/s
2022-09-08 20:38:32,155 - INFO - epoch: 3 done, auc: 0.561868,pauc: 0.625136,loss:0.35380697, epoch time: 693.15 s
2022-09-08 20:38:32,247 - INFO - Already save model in output_model_din/3
2022-09-08 20:40:14,926 - INFO - epoch: 4, batch_id: 0, auc:0.653843, pauc:0.649779, loss:0.21934207, avg_reader_cost: 0.01026 sec, avg_batch_cost: 0.01027 sec, avg_samples: 0.10240, ips: 9.97352 ins/s
2022-09-08 20:50:11,163 - INFO - epoch: 4 done, auc: 0.568564,pauc: 0.629550,loss:0.3534914, epoch time: 698.92 s
2022-09-08 20:50:11,254 - INFO - Already save model in output_model_din/4
2022-09-08 20:51:25,842 - INFO - epoch: 5, batch_id: 0, auc:0.644169, pauc:0.638741, loss:0.2186741, avg_reader_cost: 0.00745 sec, avg_batch_cost: 0.00746 sec, avg_samples: 0.10240, ips: 13.73025 ins/s
2022-09-08 21:02:05,251 - INFO - epoch: 5 done, auc: 0.574089,pauc: 0.632647,loss:0.35317883, epoch time: 714.00 s
2022-09-08 21:02:05,343 - INFO - Already save model in output_model_din/5
2022-09-08 21:03:35,563 - INFO - epoch: 6, batch_id: 0, auc:0.649934, pauc:0.651939, loss:0.2180481, avg_reader_cost: 0.00902 sec, avg_batch_cost: 0.00902 sec, avg_samples: 0.10240, ips: 11.35092 ins/s
2022-09-08 21:13:28,446 - INFO - epoch: 6 done, auc: 0.578805,pauc: 0.635147,loss:0.3528704, epoch time: 683.10 s
2022-09-08 21:13:28,536 - INFO - Already save model in output_model_din/6
2022-09-08 21:15:05,893 - INFO - epoch: 7, batch_id: 0, auc:0.658412, pauc:0.652095, loss:0.21746276, avg_reader_cost: 0.00973 sec, avg_batch_cost: 0.00974 sec, avg_samples: 0.10240, ips: 10.51874 ins/s
2022-09-08 21:25:01,884 - INFO - epoch: 7 done, auc: 0.582915,pauc: 0.636624,loss:0.35256702, epoch time: 693.35 s
2022-09-08 21:25:01,972 - INFO - Already save model in output_model_din/7
2022-09-08 21:26:45,635 - INFO - epoch: 8, batch_id: 0, auc:0.655083, pauc:0.654143, loss:0.21691662, avg_reader_cost: 0.01036 sec, avg_batch_cost: 0.01037 sec, avg_samples: 0.10240, ips: 9.87878 ins/s
2022-09-08 21:36:41,891 - INFO - epoch: 8 done, auc: 0.586624,pauc: 0.637855,loss:0.35226923, epoch time: 699.92 s
2022-09-08 21:36:41,985 - INFO - Already save model in output_model_din/8
2022-09-08 21:38:31,384 - INFO - epoch: 9, batch_id: 0, auc:0.650907, pauc:0.648602, loss:0.21640794, avg_reader_cost: 0.01093 sec, avg_batch_cost: 0.01094 sec, avg_samples: 0.10240, ips: 9.36086 ins/s
2022-09-08 21:48:27,762 - INFO - epoch: 9 done, auc: 0.590003,pauc: 0.638619,loss:0.35197693, epoch time: 705.78 s
2022-09-08 21:48:27,852 - INFO - Already save model in output_model_din/9
2022-09-08 21:49:05,185 - INFO - epoch: 10, batch_id: 0, auc:0.650353, pauc:0.641817, loss:0.21593474, avg_reader_cost: 0.00373 sec, avg_batch_cost: 0.00373 sec, avg_samples: 0.10240, ips: 27.43451 ins/s
2022-09-08 22:00:18,199 - INFO - epoch: 10 done, auc: 0.593189,pauc: 0.638990,loss:0.3516897, epoch time: 710.35 s
2022-09-08 22:00:18,298 - INFO - Already save model in output_model_din/10
2022-09-08 22:00:56,143 - INFO - epoch: 11, batch_id: 0, auc:0.646846, pauc:0.641517, loss:0.21549481, avg_reader_cost: 0.00378 sec, avg_batch_cost: 0.00378 sec, avg_samples: 0.10240, ips: 27.06295 ins/s
2022-09-08 22:10:59,545 - INFO - epoch: 11 done, auc: 0.596188,pauc: 0.639055,loss:0.35140628, epoch time: 641.25 s
2022-09-08 22:10:59,646 - INFO - Already save model in output_model_din/11
2022-09-08 22:13:09,894 - INFO - epoch: 12, batch_id: 0, auc:0.650300, pauc:0.644294, loss:0.21508586, avg_reader_cost: 0.01302 sec, avg_batch_cost: 0.01302 sec, avg_samples: 0.10240, ips: 7.86240 ins/s
2022-09-08 22:23:17,532 - INFO - epoch: 12 done, auc: 0.599071,pauc: 0.638781,loss:0.35112447, epoch time: 737.89 s
2022-09-08 22:23:17,629 - INFO - Already save model in output_model_din/12
2022-09-08 22:25:42,004 - INFO - epoch: 13, batch_id: 0, auc:0.649666, pauc:0.645527, loss:0.2147053, avg_reader_cost: 0.01443 sec, avg_batch_cost: 0.01444 sec, avg_samples: 0.10240, ips: 7.09302 ins/s
2022-09-08 22:36:00,495 - INFO - epoch: 13 done, auc: 0.601840,pauc: 0.638224,loss:0.35084116, epoch time: 762.87 s
2022-09-08 22:36:00,596 - INFO - Already save model in output_model_din/13
2022-09-08 22:36:39,570 - INFO - epoch: 14, batch_id: 0, auc:0.647239, pauc:0.642465, loss:0.2143504, avg_reader_cost: 0.00389 sec, avg_batch_cost: 0.00390 sec, avg_samples: 0.10240, ips: 26.27883 ins/s
2022-09-08 22:46:48,018 - INFO - epoch: 14 done, auc: 0.604456,pauc: 0.637392,loss:0.3505512, epoch time: 647.42 s
2022-09-08 22:46:48,120 - INFO - Already save model in output_model_din/14
2022-09-08 22:49:26,270 - INFO - epoch: 15, batch_id: 0, auc:0.646891, pauc:0.640222, loss:0.21401803, avg_reader_cost: 0.01581 sec, avg_batch_cost: 0.01581 sec, avg_samples: 0.10240, ips: 6.47518 ins/s
2022-09-08 22:59:36,376 - INFO - epoch: 15 done, auc: 0.606884,pauc: 0.636297,loss:0.35024682, epoch time: 768.25 s
2022-09-08 22:59:36,488 - INFO - Already save model in output_model_din/15
2022-09-08 23:00:16,022 - INFO - epoch: 16, batch_id: 0, auc:0.645463, pauc:0.637672, loss:0.21370448, avg_reader_cost: 0.00395 sec, avg_batch_cost: 0.00395 sec, avg_samples: 0.10240, ips: 25.90631 ins/s
2022-09-08 23:10:34,149 - INFO - epoch: 16 done, auc: 0.609046,pauc: 0.634882,loss:0.34991607, epoch time: 657.66 s
2022-09-08 23:10:34,263 - INFO - Already save model in output_model_din/16
2022-09-08 23:13:26,374 - INFO - epoch: 17, batch_id: 0, auc:0.644963, pauc:0.634052, loss:0.213405, avg_reader_cost: 0.01721 sec, avg_batch_cost: 0.01721 sec, avg_samples: 0.10240, ips: 5.94992 ins/s
2022-09-08 23:23:40,741 - INFO - epoch: 17 done, auc: 0.610970,pauc: 0.633271,loss:0.34954038, epoch time: 786.48 s
2022-09-08 23:23:40,866 - INFO - Already save model in output_model_din/17
2022-09-08 23:24:20,154 - INFO - epoch: 18, batch_id: 0, auc:0.641313, pauc:0.629187, loss:0.21311308, avg_reader_cost: 0.00392 sec, avg_batch_cost: 0.00393 sec, avg_samples: 0.10240, ips: 26.06841 ins/s
2022-09-08 23:34:35,597 - INFO - epoch: 18 done, auc: 0.612709,pauc: 0.631374,loss:0.34909016, epoch time: 654.73 s
2022-09-08 23:34:35,711 - INFO - Already save model in output_model_din/18
2022-09-08 23:37:48,987 - INFO - epoch: 19, batch_id: 0, auc:0.640010, pauc:0.624554, loss:0.21281892, avg_reader_cost: 0.01932 sec, avg_batch_cost: 0.01933 sec, avg_samples: 0.10240, ips: 5.29832 ins/s
2022-09-08 23:48:03,208 - INFO - epoch: 19 done, auc: 0.614305,pauc: 0.629183,loss:0.34851834, epoch time: 807.50 s
2022-09-08 23:48:03,332 - INFO - Already save model in output_model_din/19
din test
2022-09-08 23:53:44,983 - INFO - **************common.configs**********
2022-09-08 23:53:44,983 - INFO - use_gpu: True, use_xpu: False, use_npu: False, use_visual: False, infer_batch_size: 1024, test_data_dir: data/test, start_epoch: 0, end_epoch: 20, print_interval: 10000, model_load_path: output_model_din
2022-09-08 23:53:44,983 - INFO - **************common.configs**********
W0908 23:53:44.984282  8618 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.2, Runtime API Version: 10.1
W0908 23:53:44.988087  8618 device_context.cc:465] device: 0, cuDNN Version: 7.6.
2022-09-08 23:53:47,537 - INFO - read data
2022-09-08 23:53:47,537 - INFO - reader path:dinReader
2022-09-08 23:53:49,917 - INFO - load model epoch 0
2022-09-08 23:53:49,917 - INFO - start load model from output_model_din/0
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/paddle/fluid/dygraph/math_op_patch.py:253: UserWarning: The dtype of left and right variables are not the same, left dtype is paddle.float32, but right dtype is paddle.int64, the right dtype will convert to paddle.float32
  format(lhs_dtype, rhs_dtype, lhs_dtype))
