[INFO]: current net device: eth0, ip: 10.156.25.197
[INFO]: paddle job envs:
POD_IP=
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
PADDLE_TRAINERS=
PADDLE_TRAINER_ID=0
PADDLE_PORTS_NUM=
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220809225754
JOB_ID=jobpf-4211679-161604-20220809225739
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: tools/inference/cpp/proto/miomf_result.proto  
  inflating: tools/inference/cpp/README.md  
  inflating: tools/inference/cpp/run.sh  
   creating: tools/inference/cpp/src/
  inflating: tools/inference/cpp/src/CMakeLists.txt  
  inflating: tools/inference/cpp/src/cube_api.cpp  
  inflating: tools/inference/cpp/src/cube_cli.cpp  
  inflating: tools/inference/cpp/src/data_feed.cc  
  inflating: tools/inference/cpp/src/debug.cpp  
  inflating: tools/inference/cpp/src/infer.cpp  
  inflating: tools/inference/cpp/src/meta.cpp  
  inflating: tools/inference/cpp/src/single.cpp  
  inflating: tools/inference/cpp/src/utils.cpp  
  inflating: tools/inference/cpp/src/xbox_pb_deconverter.cpp  
  inflating: tools/inference/cpp/user.flags  
   creating: tools/inference/data/
   creating: tools/inference/go/
  inflating: tools/inference/go/benchmark.go  
  inflating: tools/inference/go/README.MD  
  inflating: tools/inference/go/run  
   creating: tools/inference/java/
  inflating: tools/inference/java/.gitignore  
   creating: tools/inference/java/.gradle/
   creating: tools/inference/java/.gradle/6.7/
   creating: tools/inference/java/.gradle/6.7/executionHistory/
  inflating: tools/inference/java/.gradle/6.7/executionHistory/executionHistory.bin  
  inflating: tools/inference/java/.gradle/6.7/executionHistory/executionHistory.lock  
   creating: tools/inference/java/.gradle/6.7/fileChanges/
 extracting: tools/inference/java/.gradle/6.7/fileChanges/last-build.bin  
   creating: tools/inference/java/.gradle/6.7/fileHashes/
  inflating: tools/inference/java/.gradle/6.7/fileHashes/fileHashes.bin  
  inflating: tools/inference/java/.gradle/6.7/fileHashes/fileHashes.lock  
 extracting: tools/inference/java/.gradle/6.7/gc.properties  
   creating: tools/inference/java/.gradle/6.7/javaCompile/
  inflating: tools/inference/java/.gradle/6.7/javaCompile/classAnalysis.bin  
  inflating: tools/inference/java/.gradle/6.7/javaCompile/javaCompile.lock  
  inflating: tools/inference/java/.gradle/6.7/javaCompile/taskHistory.bin  
   creating: tools/inference/java/.gradle/buildOutputCleanup/
  inflating: tools/inference/java/.gradle/buildOutputCleanup/buildOutputCleanup.lock  
  inflating: tools/inference/java/.gradle/buildOutputCleanup/cache.properties  
  inflating: tools/inference/java/.gradle/buildOutputCleanup/outputFiles.bin  
   creating: tools/inference/java/.gradle/checksums/
  inflating: tools/inference/java/.gradle/checksums/checksums.lock  
  inflating: tools/inference/java/.gradle/checksums/md5-checksums.bin  
  inflating: tools/inference/java/.gradle/checksums/sha1-checksums.bin  
   creating: tools/inference/java/.gradle/configuration-cache/
 extracting: tools/inference/java/.gradle/configuration-cache/gc.properties  
   creating: tools/inference/java/.gradle/vcs-1/
 extracting: tools/inference/java/.gradle/vcs-1/gc.properties  
  inflating: tools/inference/java/build.gradle  
   creating: tools/inference/java/build/
   creating: tools/inference/java/build/classes/
   creating: tools/inference/java/build/classes/java/
   creating: tools/inference/java/build/classes/java/main/
  inflating: tools/inference/java/build/classes/java/main/BatchSample.class  
  inflating: tools/inference/java/build/classes/java/main/Config.class  
  inflating: tools/inference/java/build/classes/java/main/Main$InferCallable.class  
  inflating: tools/inference/java/build/classes/java/main/Main.class  
  inflating: tools/inference/java/build/classes/java/main/Metric.class  
  inflating: tools/inference/java/build/classes/java/main/ParserInputData.class  
   creating: tools/inference/java/build/resources/
   creating: tools/inference/java/build/resources/main/
  inflating: tools/inference/java/build/resources/main/log4j2.xml  
   creating: tools/inference/java/build/tmp/
   creating: tools/inference/java/build/tmp/compileJava/
  inflating: tools/inference/java/build/tmp/compileJava/source-classes-mapping.txt  
   creating: tools/inference/java/gradle/
  inflating: tools/inference/java/gradle/gradle.properties  
   creating: tools/inference/java/gradle/wrapper/
  inflating: tools/inference/java/gradle/wrapper/gradle-wrapper.jar  
  inflating: tools/inference/java/gradle/wrapper/gradle-wrapper.properties  
  inflating: tools/inference/java/gradlew  
  inflating: tools/inference/java/gradlew.bat  
  inflating: tools/inference/java/README.md  
  inflating: tools/inference/java/run.sh  
  inflating: tools/inference/java/settings.gradle  
   creating: tools/inference/java/src/
   creating: tools/inference/java/src/main/
   creating: tools/inference/java/src/main/java/
  inflating: tools/inference/java/src/main/java/BatchSample.java  
  inflating: tools/inference/java/src/main/java/Config.java  
  inflating: tools/inference/java/src/main/java/Main.java  
  inflating: tools/inference/java/src/main/java/Metric.java  
  inflating: tools/inference/java/src/main/java/ParserInputData.java  
   creating: tools/inference/java/src/main/resources/
  inflating: tools/inference/java/src/main/resources/log4j2.xml  
   creating: tools/inference/python/
  inflating: tools/inference/python/.gitignore  
  inflating: tools/inference/python/README.md  
  inflating: tools/inference/python/run_slot_dnn_infer.sh  
  inflating: tools/inference/python/slot_dnn_infer_dataloader.py  
  inflating: tools/inference/README.md  
   creating: tools/inference_c++/
  inflating: tools/inference_c++/CMakeLists.txt  
  inflating: tools/inference_c++/criteo_reader.h  
  inflating: tools/inference_c++/inference.cpp  
  inflating: tools/inference_c++/readme.md  
  inflating: tools/inference_c++/run.sh  
  inflating: tools/inference_c++/safe_queue.h  
  inflating: tools/k8s_tools.py      
   creating: tools/onoff_diff/
  inflating: tools/onoff_diff/get_xbox_model.py  
  inflating: tools/onoff_diff/onoff_diff.py  
  inflating: tools/onoff_diff/run.sh  
  inflating: tools/paddle_infer.py   
  inflating: tools/readme.md         
  inflating: tools/rec_client.py     
  inflating: tools/run_gpubox.sh     
  inflating: tools/static_gpubox_trainer.py  
  inflating: tools/static_infer.py   
  inflating: tools/static_ps_offline_infer.py  
  inflating: tools/static_ps_online_trainer.py  
  inflating: tools/static_ps_trainer.py  
  inflating: tools/static_trainer.py  
  inflating: tools/to_static.py      
  inflating: tools/tools.py          
  inflating: tools/trainer.py        
   creating: tools/utils/
  inflating: tools/utils/__init__.py  
   creating: tools/utils/__pycache__/
  inflating: tools/utils/__pycache__/__init__.cpython-37.pyc  
  inflating: tools/utils/__pycache__/envs.cpython-37.pyc  
  inflating: tools/utils/__pycache__/save_load.cpython-37.pyc  
  inflating: tools/utils/__pycache__/utils_single.cpython-37.pyc  
  inflating: tools/utils/benchmark_utils.py  
  inflating: tools/utils/envs.py     
  inflating: tools/utils/save_load.py  
   creating: tools/utils/static_ps/
  inflating: tools/utils/static_ps/__init__.py  
   creating: tools/utils/static_ps/__pycache__/
  inflating: tools/utils/static_ps/__pycache__/__init__.cpython-37.pyc  
  inflating: tools/utils/static_ps/__pycache__/common.cpython-37.pyc  
  inflating: tools/utils/static_ps/__pycache__/reader_helper.cpython-37.pyc  
  inflating: tools/utils/static_ps/common.py  
  inflating: tools/utils/static_ps/flow_helper.py  
  inflating: tools/utils/static_ps/infer.py  
  inflating: tools/utils/static_ps/metric_helper.py  
  inflating: tools/utils/static_ps/program_helper.py  
  inflating: tools/utils/static_ps/reader_helper.py  
  inflating: tools/utils/static_ps/time_helper.py  
  inflating: tools/utils/utils_single.py  
  inflating: tools/webserver.py      
2022-08-09 22:57:59,457 - INFO - **************common.configs**********
2022-08-09 22:57:59,458 - INFO - use_gpu: True, use_xpu: False, use_npu: False, use_visual: False, train_batch_size: 1024, train_data_dir: data/train_data, epochs: 30, print_interval: 1000, model_save_path: output_model_din
2022-08-09 22:57:59,458 - INFO - **************common.configs**********
W0809 22:57:59.461968   256 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.2, Runtime API Version: 10.1
W0809 22:57:59.601608   256 device_context.cc:465] device: 0, cuDNN Version: 7.6.
2022-08-09 22:58:14,676 - INFO - read data
2022-08-09 22:58:14,676 - INFO - reader path:dinReader
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/paddle/fluid/dygraph/math_op_patch.py:253: UserWarning: The dtype of left and right variables are not the same, left dtype is paddle.float32, but right dtype is paddle.int64, the right dtype will convert to paddle.float32
  format(lhs_dtype, rhs_dtype, lhs_dtype))
2022-08-09 22:58:29,576 - INFO - epoch: 0, batch_id: 0, auc:0.532392, pauc:0.535322, loss:0.55305237, avg_reader_cost: 0.01370 sec, avg_batch_cost: 0.01380 sec, avg_samples: 1.02400, ips: 74.17859 ins/s
2022-08-09 22:59:45,485 - INFO - epoch: 0 done, auc: 0.539335,pauc: 0.586193,loss:0.2551604, epoch time: 89.72 s
2022-08-09 22:59:56,608 - INFO - epoch: 1, batch_id: 0, auc:0.625213, pauc:0.630194, loss:0.26090923, avg_reader_cost: 0.01107 sec, avg_batch_cost: 0.01111 sec, avg_samples: 1.02400, ips: 92.13202 ins/s
2022-08-09 23:01:14,911 - INFO - epoch: 1 done, auc: 0.554694,pauc: 0.650565,loss:0.25388157, epoch time: 89.42 s
2022-08-09 23:01:26,268 - INFO - epoch: 2, batch_id: 0, auc:0.616270, pauc:0.622752, loss:0.26011842, avg_reader_cost: 0.01130 sec, avg_batch_cost: 0.01135 sec, avg_samples: 1.02400, ips: 90.23819 ins/s
2022-08-09 23:02:46,367 - INFO - epoch: 2 done, auc: 0.564351,pauc: 0.670309,loss:0.25288305, epoch time: 91.45 s
2022-08-09 23:02:58,236 - INFO - epoch: 3, batch_id: 0, auc:0.634963, pauc:0.643240, loss:0.25938904, avg_reader_cost: 0.01181 sec, avg_batch_cost: 0.01186 sec, avg_samples: 1.02400, ips: 86.33755 ins/s
2022-08-09 23:04:13,985 - INFO - epoch: 3 done, auc: 0.571501,pauc: 0.679480,loss:0.2520995, epoch time: 87.62 s
2022-08-09 23:04:23,066 - INFO - epoch: 4, batch_id: 0, auc:0.629849, pauc:0.637236, loss:0.25872153, avg_reader_cost: 0.00902 sec, avg_batch_cost: 0.00907 sec, avg_samples: 1.02400, ips: 112.87726 ins/s
2022-08-09 23:05:39,817 - INFO - epoch: 4 done, auc: 0.577511,pauc: 0.683465,loss:0.25144932, epoch time: 85.83 s
2022-08-09 23:05:54,201 - INFO - epoch: 5, batch_id: 0, auc:0.631521, pauc:0.639069, loss:0.25812188, avg_reader_cost: 0.01433 sec, avg_batch_cost: 0.01438 sec, avg_samples: 1.02400, ips: 71.23275 ins/s
2022-08-09 23:07:11,258 - INFO - epoch: 5 done, auc: 0.582989,pauc: 0.685540,loss:0.25088626, epoch time: 91.44 s
2022-08-09 23:07:22,029 - INFO - epoch: 6, batch_id: 0, auc:0.632160, pauc:0.639972, loss:0.2575834, avg_reader_cost: 0.01071 sec, avg_batch_cost: 0.01076 sec, avg_samples: 1.02400, ips: 95.14915 ins/s
2022-08-09 23:08:37,177 - INFO - epoch: 6 done, auc: 0.588170,pauc: 0.685686,loss:0.25038695, epoch time: 85.92 s
2022-08-09 23:08:48,201 - INFO - epoch: 7, batch_id: 0, auc:0.633776, pauc:0.640881, loss:0.25709057, avg_reader_cost: 0.01096 sec, avg_batch_cost: 0.01102 sec, avg_samples: 1.02400, ips: 92.95943 ins/s
2022-08-09 23:10:03,592 - INFO - epoch: 7 done, auc: 0.593223,pauc: 0.684438,loss:0.24993783, epoch time: 86.41 s
2022-08-09 23:10:15,082 - INFO - epoch: 8, batch_id: 0, auc:0.637239, pauc:0.644775, loss:0.25661922, avg_reader_cost: 0.01143 sec, avg_batch_cost: 0.01148 sec, avg_samples: 1.02400, ips: 89.18828 ins/s
2022-08-09 23:11:39,386 - INFO - epoch: 8 done, auc: 0.598307,pauc: 0.681691,loss:0.24952939, epoch time: 95.79 s
2022-08-09 23:11:44,475 - INFO - epoch: 9, batch_id: 0, auc:0.638890, pauc:0.646656, loss:0.25613293, avg_reader_cost: 0.00503 sec, avg_batch_cost: 0.00508 sec, avg_samples: 1.02400, ips: 201.53557 ins/s
2022-08-09 23:13:00,720 - INFO - epoch: 9 done, auc: 0.603615,pauc: 0.677549,loss:0.24915467, epoch time: 81.33 s
2022-08-09 23:13:14,163 - INFO - epoch: 10, batch_id: 0, auc:0.640197, pauc:0.646331, loss:0.25557822, avg_reader_cost: 0.01338 sec, avg_batch_cost: 0.01343 sec, avg_samples: 1.02400, ips: 76.22442 ins/s
2022-08-09 23:14:29,594 - INFO - epoch: 10 done, auc: 0.609118,pauc: 0.672146,loss:0.24879634, epoch time: 88.87 s
2022-08-09 23:14:43,797 - INFO - epoch: 11, batch_id: 0, auc:0.639536, pauc:0.645782, loss:0.2548919, avg_reader_cost: 0.01410 sec, avg_batch_cost: 0.01419 sec, avg_samples: 1.02400, ips: 72.14535 ins/s
2022-08-09 23:15:58,531 - INFO - epoch: 11 done, auc: 0.614614,pauc: 0.665596,loss:0.24840505, epoch time: 88.94 s
2022-08-09 23:16:14,360 - INFO - epoch: 12, batch_id: 0, auc:0.638602, pauc:0.644490, loss:0.25404593, avg_reader_cost: 0.01576 sec, avg_batch_cost: 0.01582 sec, avg_samples: 1.02400, ips: 64.73069 ins/s
2022-08-09 23:17:31,303 - INFO - epoch: 12 done, auc: 0.620026,pauc: 0.658955,loss:0.24789533, epoch time: 92.77 s
2022-08-09 23:17:36,513 - INFO - epoch: 13, batch_id: 0, auc:0.639185, pauc:0.642278, loss:0.25303742, avg_reader_cost: 0.00516 sec, avg_batch_cost: 0.00520 sec, avg_samples: 1.02400, ips: 196.87916 ins/s
2022-08-09 23:18:52,886 - INFO - epoch: 13 done, auc: 0.625944,pauc: 0.652662,loss:0.24721375, epoch time: 81.58 s
2022-08-09 23:19:09,108 - INFO - epoch: 14, batch_id: 0, auc:0.644222, pauc:0.645874, loss:0.25187364, avg_reader_cost: 0.01616 sec, avg_batch_cost: 0.01621 sec, avg_samples: 1.02400, ips: 63.15231 ins/s
2022-08-09 23:20:24,069 - INFO - epoch: 14 done, auc: 0.633140,pauc: 0.648265,loss:0.24659526, epoch time: 91.18 s
2022-08-09 23:20:41,982 - INFO - epoch: 15, batch_id: 0, auc:0.654022, pauc:0.655941, loss:0.25066248, avg_reader_cost: 0.01786 sec, avg_batch_cost: 0.01790 sec, avg_samples: 1.02400, ips: 57.19173 ins/s
2022-08-09 23:21:58,753 - INFO - epoch: 15 done, auc: 0.641619,pauc: 0.649020,loss:0.24626574, epoch time: 94.68 s
2022-08-09 23:22:03,829 - INFO - epoch: 16, batch_id: 0, auc:0.660632, pauc:0.663706, loss:0.24961813, avg_reader_cost: 0.00502 sec, avg_batch_cost: 0.00507 sec, avg_samples: 1.02400, ips: 202.04525 ins/s
2022-08-09 23:23:20,093 - INFO - epoch: 16 done, auc: 0.651230,pauc: 0.655454,loss:0.24547839, epoch time: 81.34 s
2022-08-09 23:23:39,837 - INFO - epoch: 17, batch_id: 0, auc:0.671170, pauc:0.674269, loss:0.24879819, avg_reader_cost: 0.01968 sec, avg_batch_cost: 0.01974 sec, avg_samples: 1.02400, ips: 51.88591 ins/s
2022-08-09 23:24:58,235 - INFO - epoch: 17 done, auc: 0.662792,pauc: 0.665407,loss:0.24364385, epoch time: 98.14 s
2022-08-09 23:25:03,351 - INFO - epoch: 18, batch_id: 0, auc:0.681904, pauc:0.682811, loss:0.2474888, avg_reader_cost: 0.00506 sec, avg_batch_cost: 0.00511 sec, avg_samples: 1.02400, ips: 200.48920 ins/s
2022-08-09 23:26:19,219 - INFO - epoch: 18 done, auc: 0.677449,pauc: 0.678503,loss:0.23984945, epoch time: 80.98 s
2022-08-09 23:26:24,256 - INFO - epoch: 19, batch_id: 0, auc:0.699543, pauc:0.701402, loss:0.24516183, avg_reader_cost: 0.00499 sec, avg_batch_cost: 0.00503 sec, avg_samples: 1.02400, ips: 203.59427 ins/s
2022-08-09 23:27:58,044 - INFO - epoch: 19 done, auc: 0.694993,pauc: 0.695060,loss:0.2332075, epoch time: 98.82 s
2022-08-09 23:28:03,106 - INFO - epoch: 20, batch_id: 0, auc:0.715209, pauc:0.715376, loss:0.24299681, avg_reader_cost: 0.00500 sec, avg_batch_cost: 0.00505 sec, avg_samples: 1.02400, ips: 202.63410 ins/s
2022-08-09 23:29:18,996 - INFO - epoch: 20 done, auc: 0.712496,pauc: 0.712351,loss:0.22717848, epoch time: 80.95 s
2022-08-09 23:29:24,120 - INFO - epoch: 21, batch_id: 0, auc:0.722655, pauc:0.722797, loss:0.24138719, avg_reader_cost: 0.00506 sec, avg_batch_cost: 0.00511 sec, avg_samples: 1.02400, ips: 200.20256 ins/s
2022-08-09 23:30:40,607 - INFO - epoch: 21 done, auc: 0.727752,pauc: 0.727109,loss:0.22405641, epoch time: 81.61 s
2022-08-09 23:31:04,303 - INFO - epoch: 22, batch_id: 0, auc:0.725824, pauc:0.726776, loss:0.2391108, avg_reader_cost: 0.02361 sec, avg_batch_cost: 0.02369 sec, avg_samples: 1.02400, ips: 43.22974 ins/s
2022-08-09 23:32:20,573 - INFO - epoch: 22 done, auc: 0.740250,pauc: 0.738645,loss:0.22227924, epoch time: 99.97 s
2022-08-09 23:32:25,645 - INFO - epoch: 23, batch_id: 0, auc:0.725796, pauc:0.726917, loss:0.23680343, avg_reader_cost: 0.00501 sec, avg_batch_cost: 0.00506 sec, avg_samples: 1.02400, ips: 202.26290 ins/s
2022-08-09 23:33:44,890 - INFO - epoch: 23 done, auc: 0.750307,pauc: 0.747729,loss:0.22081901, epoch time: 84.32 s
2022-08-09 23:33:49,960 - INFO - epoch: 24, batch_id: 0, auc:0.723604, pauc:0.723534, loss:0.23494099, avg_reader_cost: 0.00501 sec, avg_batch_cost: 0.00506 sec, avg_samples: 1.02400, ips: 202.31283 ins/s
2022-08-09 23:35:06,842 - INFO - epoch: 24 done, auc: 0.758712,pauc: 0.755399,loss:0.21932106, epoch time: 81.95 s
2022-08-09 23:35:32,397 - INFO - epoch: 25, batch_id: 0, auc:0.723070, pauc:0.723271, loss:0.23349418, avg_reader_cost: 0.02548 sec, avg_batch_cost: 0.02555 sec, avg_samples: 1.02400, ips: 40.08299 ins/s
2022-08-09 23:36:48,460 - INFO - epoch: 25 done, auc: 0.766143,pauc: 0.762393,loss:0.21763903, epoch time: 101.62 s
2022-08-09 23:36:53,549 - INFO - epoch: 26, batch_id: 0, auc:0.722719, pauc:0.723849, loss:0.23235182, avg_reader_cost: 0.00503 sec, avg_batch_cost: 0.00508 sec, avg_samples: 1.02400, ips: 201.57217 ins/s
2022-08-09 23:38:10,801 - INFO - epoch: 26 done, auc: 0.773158,pauc: 0.769294,loss:0.21578288, epoch time: 82.34 s
2022-08-09 23:38:15,789 - INFO - epoch: 27, batch_id: 0, auc:0.723105, pauc:0.724857, loss:0.23144467, avg_reader_cost: 0.00490 sec, avg_batch_cost: 0.00498 sec, avg_samples: 1.02400, ips: 205.62941 ins/s
2022-08-09 23:39:54,913 - INFO - epoch: 27 done, auc: 0.780089,pauc: 0.776260,loss:0.21379189, epoch time: 104.11 s
2022-08-09 23:39:59,935 - INFO - epoch: 28, batch_id: 0, auc:0.725479, pauc:0.726720, loss:0.23069258, avg_reader_cost: 0.00496 sec, avg_batch_cost: 0.00501 sec, avg_samples: 1.02400, ips: 204.24044 ins/s
2022-08-09 23:41:15,911 - INFO - epoch: 28 done, auc: 0.787078,pauc: 0.783457,loss:0.21173039, epoch time: 81.00 s
2022-08-09 23:41:20,961 - INFO - epoch: 29, batch_id: 0, auc:0.727756, pauc:0.728743, loss:0.22995433, avg_reader_cost: 0.00499 sec, avg_batch_cost: 0.00504 sec, avg_samples: 1.02400, ips: 203.11862 ins/s
2022-08-09 23:42:40,567 - INFO - epoch: 29 done, auc: 0.794119,pauc: 0.790784,loss:0.20958547, epoch time: 84.65 s
/mnt
[INFO]: train job success!
