[INFO]: current net device: eth0, ip: 10.156.28.206
[INFO]: paddle job envs:
POD_IP=
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
PADDLE_TRAINERS=
PADDLE_TRAINER_ID=0
PADDLE_PORTS_NUM=
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220907192750
JOB_ID=jobpf-4211679-166256-20220907192741
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: tools/inference/cpp/cube_app/conf/cube.conf  
  inflating: tools/inference/cpp/cube_app/conf/gflags.conf  
  inflating: tools/inference/cpp/cube_app/cube-builder  
  inflating: tools/inference/cpp/cube_app/seq_generator  
  inflating: tools/inference/cpp/cube_app/seq_reader  
   creating: tools/inference/cpp/include/
  inflating: tools/inference/cpp/include/cube_api.h  
  inflating: tools/inference/cpp/include/cube_api_bvar.h  
  inflating: tools/inference/cpp/include/cube_cli.h  
  inflating: tools/inference/cpp/include/data_feed.h  
  inflating: tools/inference/cpp/include/debug.h  
  inflating: tools/inference/cpp/include/error.h  
  inflating: tools/inference/cpp/include/infer.h  
  inflating: tools/inference/cpp/include/meta.h  
  inflating: tools/inference/cpp/include/single.h  
  inflating: tools/inference/cpp/include/utils.h  
  inflating: tools/inference/cpp/include/xbox_pb_deconverter.h  
  inflating: tools/inference/cpp/keys  
  inflating: tools/inference/cpp/main.cpp  
   creating: tools/inference/cpp/proto/
  inflating: tools/inference/cpp/proto/CMakeLists.txt  
  inflating: tools/inference/cpp/proto/control.pb.cc  
  inflating: tools/inference/cpp/proto/control.pb.h  
  inflating: tools/inference/cpp/proto/control.proto  
  inflating: tools/inference/cpp/proto/cube.pb.cc  
  inflating: tools/inference/cpp/proto/cube.pb.h  
  inflating: tools/inference/cpp/proto/cube.proto  
  inflating: tools/inference/cpp/proto/miomf_result.pb.cc  
  inflating: tools/inference/cpp/proto/miomf_result.pb.h  
  inflating: tools/inference/cpp/proto/miomf_result.proto  
  inflating: tools/inference/cpp/README.md  
  inflating: tools/inference/cpp/run.sh  
   creating: tools/inference/cpp/src/
  inflating: tools/inference/cpp/src/CMakeLists.txt  
  inflating: tools/inference/cpp/src/cube_api.cpp  
  inflating: tools/inference/cpp/src/cube_cli.cpp  
  inflating: tools/inference/cpp/src/data_feed.cc  
  inflating: tools/inference/cpp/src/debug.cpp  
  inflating: tools/inference/cpp/src/infer.cpp  
  inflating: tools/inference/cpp/src/meta.cpp  
  inflating: tools/inference/cpp/src/single.cpp  
  inflating: tools/inference/cpp/src/utils.cpp  
  inflating: tools/inference/cpp/src/xbox_pb_deconverter.cpp  
  inflating: tools/inference/cpp/user.flags  
   creating: tools/inference/data/
   creating: tools/inference/go/
  inflating: tools/inference/go/benchmark.go  
  inflating: tools/inference/go/README.MD  
  inflating: tools/inference/go/run  
   creating: tools/inference/java/
  inflating: tools/inference/java/.gitignore  
   creating: tools/inference/java/.gradle/
   creating: tools/inference/java/.gradle/6.7/
   creating: tools/inference/java/.gradle/6.7/executionHistory/
  inflating: tools/inference/java/.gradle/6.7/executionHistory/executionHistory.bin  
  inflating: tools/inference/java/.gradle/6.7/executionHistory/executionHistory.lock  
   creating: tools/inference/java/.gradle/6.7/fileChanges/
 extracting: tools/inference/java/.gradle/6.7/fileChanges/last-build.bin  
   creating: tools/inference/java/.gradle/6.7/fileHashes/
  inflating: tools/inference/java/.gradle/6.7/fileHashes/fileHashes.bin  
  inflating: tools/inference/java/.gradle/6.7/fileHashes/fileHashes.lock  
 extracting: tools/inference/java/.gradle/6.7/gc.properties  
   creating: tools/inference/java/.gradle/6.7/javaCompile/
  inflating: tools/inference/java/.gradle/6.7/javaCompile/classAnalysis.bin  
  inflating: tools/inference/java/.gradle/6.7/javaCompile/javaCompile.lock  
  inflating: tools/inference/java/.gradle/6.7/javaCompile/taskHistory.bin  
   creating: tools/inference/java/.gradle/buildOutputCleanup/
  inflating: tools/inference/java/.gradle/buildOutputCleanup/buildOutputCleanup.lock  
  inflating: tools/inference/java/.gradle/buildOutputCleanup/cache.properties  
  inflating: tools/inference/java/.gradle/buildOutputCleanup/outputFiles.bin  
   creating: tools/inference/java/.gradle/checksums/
  inflating: tools/inference/java/.gradle/checksums/checksums.lock  
  inflating: tools/inference/java/.gradle/checksums/md5-checksums.bin  
  inflating: tools/inference/java/.gradle/checksums/sha1-checksums.bin  
   creating: tools/inference/java/.gradle/configuration-cache/
 extracting: tools/inference/java/.gradle/configuration-cache/gc.properties  
   creating: tools/inference/java/.gradle/vcs-1/
 extracting: tools/inference/java/.gradle/vcs-1/gc.properties  
  inflating: tools/inference/java/build.gradle  
   creating: tools/inference/java/build/
   creating: tools/inference/java/build/classes/
   creating: tools/inference/java/build/classes/java/
   creating: tools/inference/java/build/classes/java/main/
  inflating: tools/inference/java/build/classes/java/main/BatchSample.class  
  inflating: tools/inference/java/build/classes/java/main/Config.class  
  inflating: tools/inference/java/build/classes/java/main/Main$InferCallable.class  
  inflating: tools/inference/java/build/classes/java/main/Main.class  
  inflating: tools/inference/java/build/classes/java/main/Metric.class  
  inflating: tools/inference/java/build/classes/java/main/ParserInputData.class  
   creating: tools/inference/java/build/resources/
   creating: tools/inference/java/build/resources/main/
  inflating: tools/inference/java/build/resources/main/log4j2.xml  
   creating: tools/inference/java/build/tmp/
   creating: tools/inference/java/build/tmp/compileJava/
  inflating: tools/inference/java/build/tmp/compileJava/source-classes-mapping.txt  
   creating: tools/inference/java/gradle/
  inflating: tools/inference/java/gradle/gradle.properties  
   creating: tools/inference/java/gradle/wrapper/
  inflating: tools/inference/java/gradle/wrapper/gradle-wrapper.jar  
  inflating: tools/inference/java/gradle/wrapper/gradle-wrapper.properties  
  inflating: tools/inference/java/gradlew  
  inflating: tools/inference/java/gradlew.bat  
  inflating: tools/inference/java/README.md  
  inflating: tools/inference/java/run.sh  
  inflating: tools/inference/java/settings.gradle  
   creating: tools/inference/java/src/
   creating: tools/inference/java/src/main/
   creating: tools/inference/java/src/main/java/
  inflating: tools/inference/java/src/main/java/BatchSample.java  
  inflating: tools/inference/java/src/main/java/Config.java  
  inflating: tools/inference/java/src/main/java/Main.java  
  inflating: tools/inference/java/src/main/java/Metric.java  
  inflating: tools/inference/java/src/main/java/ParserInputData.java  
   creating: tools/inference/java/src/main/resources/
  inflating: tools/inference/java/src/main/resources/log4j2.xml  
   creating: tools/inference/model/
  inflating: tools/inference/model/README.md  
   creating: tools/inference/python/
  inflating: tools/inference/python/.gitignore  
  inflating: tools/inference/python/README.md  
  inflating: tools/inference/python/run_slot_dnn_infer.sh  
  inflating: tools/inference/python/slot_dnn_infer_dataloader.py  
  inflating: tools/inference/README.md  
   creating: tools/inference_c++/
  inflating: tools/inference_c++/CMakeLists.txt  
  inflating: tools/inference_c++/criteo_reader.h  
  inflating: tools/inference_c++/inference.cpp  
  inflating: tools/inference_c++/readme.md  
  inflating: tools/inference_c++/run.sh  
  inflating: tools/inference_c++/safe_queue.h  
  inflating: tools/k8s_tools.py      
   creating: tools/onoff_diff/
  inflating: tools/onoff_diff/get_xbox_model.py  
  inflating: tools/onoff_diff/onoff_diff.py  
  inflating: tools/onoff_diff/run.sh  
  inflating: tools/paddle_infer.py   
  inflating: tools/profiler.py       
  inflating: tools/readme.md         
  inflating: tools/rec_client.py     
  inflating: tools/run_gpubox.sh     
  inflating: tools/static_gpubox_trainer.py  
  inflating: tools/static_infer.py   
  inflating: tools/static_ps_offline_infer.py  
  inflating: tools/static_ps_online_trainer.py  
  inflating: tools/static_ps_trainer.py  
  inflating: tools/static_trainer.py  
  inflating: tools/to_static.py      
  inflating: tools/tools.py          
  inflating: tools/trainer.py        
   creating: tools/utils/
  inflating: tools/utils/__init__.py  
   creating: tools/utils/__pycache__/
  inflating: tools/utils/__pycache__/__init__.cpython-37.pyc  
  inflating: tools/utils/__pycache__/envs.cpython-37.pyc  
  inflating: tools/utils/__pycache__/save_load.cpython-37.pyc  
  inflating: tools/utils/__pycache__/utils_single.cpython-37.pyc  
  inflating: tools/utils/benchmark_utils.py  
  inflating: tools/utils/envs.py     
  inflating: tools/utils/save_load.py  
   creating: tools/utils/static_ps/
  inflating: tools/utils/static_ps/__init__.py  
   creating: tools/utils/static_ps/__pycache__/
  inflating: tools/utils/static_ps/__pycache__/__init__.cpython-37.pyc  
  inflating: tools/utils/static_ps/__pycache__/common.cpython-37.pyc  
  inflating: tools/utils/static_ps/__pycache__/reader_helper.cpython-37.pyc  
  inflating: tools/utils/static_ps/common.py  
  inflating: tools/utils/static_ps/flow_helper.py  
  inflating: tools/utils/static_ps/infer.py  
  inflating: tools/utils/static_ps/metric_helper.py  
  inflating: tools/utils/static_ps/program_helper.py  
  inflating: tools/utils/static_ps/reader_helper.py  
  inflating: tools/utils/static_ps/time_helper.py  
  inflating: tools/utils/utils_single.py  
  inflating: tools/webserver.py      
dpin train
2022-09-07 19:28:03,086 - INFO - **************common.configs**********
2022-09-07 19:28:03,087 - INFO - use_gpu: True, use_xpu: False, use_npu: False, use_visual: False, train_batch_size: 1024, train_data_dir: data/train, epochs: 20, print_interval: 1000, model_save_path: output_model_dpin
2022-09-07 19:28:03,087 - INFO - **************common.configs**********
W0907 19:28:03.090651   285 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.2, Runtime API Version: 10.1
W0907 19:28:03.226563   285 device_context.cc:465] device: 0, cuDNN Version: 7.6.
2022-09-07 19:28:19,174 - INFO - read data
2022-09-07 19:28:19,175 - INFO - reader path:dpin_reader
2022-09-07 19:28:20,579 - INFO - epoch: 0, batch_id: 0, AUC:0.416482, PAUC:0.563203, loss:0.80005133, avg_reader_cost: 0.00067 sec, avg_batch_cost: 0.00139 sec, avg_samples: 1.02400, ips: 734.93484 ins/s
2022-09-07 19:30:55,165 - INFO - epoch: 0, batch_id: 1000, AUC:0.567630, PAUC:0.540389, loss:0.25717464, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15342 sec, avg_samples: 1024.00000, ips: 6674.37773 ins/s
2022-09-07 19:33:31,868 - INFO - epoch: 0, batch_id: 2000, AUC:0.575681, PAUC:0.550547, loss:0.24267945, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15552 sec, avg_samples: 1024.00000, ips: 6584.15674 ins/s
2022-09-07 19:36:09,024 - INFO - epoch: 0, batch_id: 3000, AUC:0.585771, PAUC:0.559105, loss:0.31980217, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15595 sec, avg_samples: 1024.00000, ips: 6566.09590 ins/s
2022-09-07 19:38:40,709 - INFO - epoch: 0, batch_id: 4000, AUC:0.595603, PAUC:0.567844, loss:0.31621778, avg_reader_cost: 0.00018 sec, avg_batch_cost: 0.15054 sec, avg_samples: 1024.00000, ips: 6802.06183 ins/s
2022-09-07 19:41:27,582 - INFO - epoch: 0, batch_id: 5000, AUC:0.603603, PAUC:0.576029, loss:0.27023435, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.16563 sec, avg_samples: 1024.00000, ips: 6182.35779 ins/s
2022-09-07 19:44:02,264 - INFO - epoch: 0, batch_id: 6000, AUC:0.610365, PAUC:0.583564, loss:0.26377848, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15349 sec, avg_samples: 1024.00000, ips: 6671.49813 ins/s
2022-09-07 19:46:37,370 - INFO - epoch: 0, batch_id: 7000, AUC:0.616838, PAUC:0.590823, loss:0.23815511, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15392 sec, avg_samples: 1024.00000, ips: 6652.93239 ins/s
2022-09-07 19:47:47,688 - INFO - epoch: 0 done, AUC: 0.619642,PAUC: 0.594025,loss:0.2781496, epoch time: 1168.51 s
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/paddle/framework/io.py:729: UserWarning: The input state dict is empty, no need to save.
  warnings.warn("The input state dict is empty, no need to save.")
2022-09-07 19:47:47,836 - INFO - Already save model in output_model_dpin/0
2022-09-07 19:47:48,682 - INFO - epoch: 1, batch_id: 0, AUC:0.650070, PAUC:0.577184, loss:0.260972, avg_reader_cost: 0.00036 sec, avg_batch_cost: 0.00083 sec, avg_samples: 1.02400, ips: 1226.64881 ins/s
2022-09-07 19:50:24,806 - INFO - epoch: 1, batch_id: 1000, AUC:0.666041, PAUC:0.648715, loss:0.2512431, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15492 sec, avg_samples: 1024.00000, ips: 6609.89481 ins/s
2022-09-07 19:53:00,661 - INFO - epoch: 1, batch_id: 2000, AUC:0.667391, PAUC:0.651112, loss:0.23264946, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15468 sec, avg_samples: 1024.00000, ips: 6620.27844 ins/s
2022-09-07 19:55:36,830 - INFO - epoch: 1, batch_id: 3000, AUC:0.669566, PAUC:0.652942, loss:0.31196377, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15498 sec, avg_samples: 1024.00000, ips: 6607.30129 ins/s
2022-09-07 19:58:17,693 - INFO - epoch: 1, batch_id: 4000, AUC:0.671565, PAUC:0.654882, loss:0.3075791, avg_reader_cost: 0.00018 sec, avg_batch_cost: 0.15964 sec, avg_samples: 1024.00000, ips: 6414.58192 ins/s
2022-09-07 20:00:53,725 - INFO - epoch: 1, batch_id: 5000, AUC:0.673593, PAUC:0.657194, loss:0.27203393, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15482 sec, avg_samples: 1024.00000, ips: 6613.93946 ins/s
2022-09-07 20:03:29,703 - INFO - epoch: 1, batch_id: 6000, AUC:0.675268, PAUC:0.659270, loss:0.2582171, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15478 sec, avg_samples: 1024.00000, ips: 6616.00741 ins/s
2022-09-07 20:06:03,874 - INFO - epoch: 1, batch_id: 7000, AUC:0.676874, PAUC:0.661180, loss:0.2316275, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15298 sec, avg_samples: 1024.00000, ips: 6693.47546 ins/s
2022-09-07 20:07:15,867 - INFO - epoch: 1 done, AUC: 0.677690,PAUC: 0.662094,loss:0.27353084, epoch time: 1168.03 s
2022-09-07 20:07:16,143 - INFO - Already save model in output_model_dpin/1
2022-09-07 20:07:16,696 - INFO - epoch: 2, batch_id: 0, AUC:0.682808, PAUC:0.637922, loss:0.25485662, avg_reader_cost: 0.00023 sec, avg_batch_cost: 0.00054 sec, avg_samples: 1.02400, ips: 1889.90724 ins/s
2022-09-07 20:09:53,105 - INFO - epoch: 2, batch_id: 1000, AUC:0.691158, PAUC:0.677093, loss:0.24745005, avg_reader_cost: 0.00025 sec, avg_batch_cost: 0.15516 sec, avg_samples: 1024.00000, ips: 6599.77715 ins/s
2022-09-07 20:12:29,232 - INFO - epoch: 2, batch_id: 2000, AUC:0.690985, PAUC:0.677443, loss:0.22956532, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.15493 sec, avg_samples: 1024.00000, ips: 6609.53875 ins/s
2022-09-07 20:15:04,577 - INFO - epoch: 2, batch_id: 3000, AUC:0.691910, PAUC:0.677768, loss:0.3090948, avg_reader_cost: 0.00018 sec, avg_batch_cost: 0.15416 sec, avg_samples: 1024.00000, ips: 6642.42727 ins/s
2022-09-07 20:17:46,438 - INFO - epoch: 2, batch_id: 4000, AUC:0.692731, PAUC:0.678415, loss:0.305914, avg_reader_cost: 0.00020 sec, avg_batch_cost: 0.16064 sec, avg_samples: 1024.00000, ips: 6374.40605 ins/s
2022-09-07 20:20:10,445 - INFO - epoch: 2, batch_id: 5000, AUC:0.693755, PAUC:0.679523, loss:0.27074254, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.14294 sec, avg_samples: 1024.00000, ips: 7163.79678 ins/s
2022-09-07 20:22:29,690 - INFO - epoch: 2, batch_id: 6000, AUC:0.694565, PAUC:0.680577, loss:0.25664335, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13823 sec, avg_samples: 1024.00000, ips: 7408.14230 ins/s
2022-09-07 20:24:49,861 - INFO - epoch: 2, batch_id: 7000, AUC:0.695355, PAUC:0.681537, loss:0.22909515, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13909 sec, avg_samples: 1024.00000, ips: 7362.05757 ins/s
2022-09-07 20:25:54,503 - INFO - epoch: 2 done, AUC: 0.695845,PAUC: 0.682075,loss:0.27259213, epoch time: 1118.36 s
2022-09-07 20:25:54,652 - INFO - Already save model in output_model_dpin/2
2022-09-07 20:25:55,493 - INFO - epoch: 3, batch_id: 0, AUC:0.695606, PAUC:0.662265, loss:0.2520213, avg_reader_cost: 0.00028 sec, avg_batch_cost: 0.00083 sec, avg_samples: 1.02400, ips: 1231.50748 ins/s
2022-09-07 20:28:17,612 - INFO - epoch: 3, batch_id: 1000, AUC:0.703600, PAUC:0.690309, loss:0.24605666, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.14102 sec, avg_samples: 1024.00000, ips: 7261.30973 ins/s
2022-09-07 20:30:37,204 - INFO - epoch: 3, batch_id: 2000, AUC:0.703046, PAUC:0.690301, loss:0.22750707, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13856 sec, avg_samples: 1024.00000, ips: 7390.42936 ins/s
2022-09-07 20:32:56,412 - INFO - epoch: 3, batch_id: 3000, AUC:0.703790, PAUC:0.690467, loss:0.30681992, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13820 sec, avg_samples: 1024.00000, ips: 7409.52264 ins/s
2022-09-07 20:35:15,931 - INFO - epoch: 3, batch_id: 4000, AUC:0.704312, PAUC:0.690823, loss:0.30425462, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13850 sec, avg_samples: 1024.00000, ips: 7393.74435 ins/s
2022-09-07 20:37:31,354 - INFO - epoch: 3, batch_id: 5000, AUC:0.705023, PAUC:0.691582, loss:0.26898867, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13441 sec, avg_samples: 1024.00000, ips: 7618.28552 ins/s
2022-09-07 20:39:49,279 - INFO - epoch: 3, batch_id: 6000, AUC:0.705605, PAUC:0.692409, loss:0.2552345, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13689 sec, avg_samples: 1024.00000, ips: 7480.29543 ins/s
2022-09-07 20:42:08,515 - INFO - epoch: 3, batch_id: 7000, AUC:0.706123, PAUC:0.693087, loss:0.2273657, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13815 sec, avg_samples: 1024.00000, ips: 7412.11668 ins/s
2022-09-07 20:43:17,272 - INFO - epoch: 3 done, AUC: 0.706502,PAUC: 0.693500,loss:0.2720058, epoch time: 1042.62 s
2022-09-07 20:43:17,423 - INFO - Already save model in output_model_dpin/3
2022-09-07 20:43:18,274 - INFO - epoch: 4, batch_id: 0, AUC:0.700362, PAUC:0.676923, loss:0.25075787, avg_reader_cost: 0.00028 sec, avg_batch_cost: 0.00084 sec, avg_samples: 1.02400, ips: 1216.53230 ins/s
2022-09-07 20:45:37,321 - INFO - epoch: 4, batch_id: 1000, AUC:0.712150, PAUC:0.699466, loss:0.24494325, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13802 sec, avg_samples: 1024.00000, ips: 7419.08874 ins/s
2022-09-07 20:47:56,130 - INFO - epoch: 4, batch_id: 2000, AUC:0.711459, PAUC:0.699254, loss:0.22663328, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13779 sec, avg_samples: 1024.00000, ips: 7431.70648 ins/s
2022-09-07 20:50:29,396 - INFO - epoch: 4, batch_id: 3000, AUC:0.712130, PAUC:0.699353, loss:0.30602378, avg_reader_cost: 0.00017 sec, avg_batch_cost: 0.15214 sec, avg_samples: 1024.00000, ips: 6730.58618 ins/s
